source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Data.pk2	prim/snd/monster/rm_blacke_die.wav	VERIFIED	46246	16c44102c5d0b40af1227dc28e70453504e7b93a9916e689cc02d93af33a2b0f	RIFF	android-assets/audio/sfx/monster/rm_blacke_die.wav	46246	16c44102c5d0b40af1227dc28e70453504e7b93a9916e689cc02d93af33a2b0f
Data.pk2	prim/snd/monster/rm_blacke_moan1.wav	VERIFIED	20694	fcb0e94526d5c2832f331bdd8e42d991ba04aefad2f8600ed0cacdc14e1df49c	RIFF	android-assets/audio/sfx/monster/rm_blacke_moan1.wav	20694	fcb0e94526d5c2832f331bdd8e42d991ba04aefad2f8600ed0cacdc14e1df49c
Data.pk2	prim/snd/monster/rm_blacke_moan2.wav	VERIFIED	49868	9348ab19a4e0942eb7b37d0edcd4723641266ef84303639a2b10a258b3c09f89	RIFF	android-assets/audio/sfx/monster/rm_blacke_moan2.wav	49868	9348ab19a4e0942eb7b37d0edcd4723641266ef84303639a2b10a258b3c09f89
Data.pk2	prim/snd/monster/rm_blacke_skill1.wav	VERIFIED	52376	2b2f80f6e028e35f0b25401eb07a4fa9004ed247811fc2670b1913726411bb96	RIFF	android-assets/audio/sfx/monster/rm_blacke_skill1.wav	52376	2b2f80f6e028e35f0b25401eb07a4fa9004ed247811fc2670b1913726411bb96
Data.pk2	prim/snd/monster/rm_blacke_stand.wav	VERIFIED	20094	9c71df1e77b05f1e0ec84030a614ae8452cdad95ddef9af7cd74de5b921d52e3	RIFF	android-assets/audio/sfx/monster/rm_blacke_stand.wav	20094	9c71df1e77b05f1e0ec84030a614ae8452cdad95ddef9af7cd74de5b921d52e3
Data.pk2	prim/snd/monster/rm_featherclock_die.wav	VERIFIED	80018	6dc1ff3735cbddf07bd338bf0f0bad15e43b8f15770742a0fd1bf33b08b53fe2	RIFF	android-assets/audio/sfx/monster/rm_featherclock_die.wav	80018	6dc1ff3735cbddf07bd338bf0f0bad15e43b8f15770742a0fd1bf33b08b53fe2
Data.pk2	prim/snd/monster/rm_featherclock_moan1.wav	VERIFIED	13746	1f0cfd3c9fb4446bb95aea2efb18460c6481610f8159bb8f4178c18939445c4d	RIFF	android-assets/audio/sfx/monster/rm_featherclock_moan1.wav	13746	1f0cfd3c9fb4446bb95aea2efb18460c6481610f8159bb8f4178c18939445c4d
Data.pk2	prim/snd/monster/rm_featherclock_moan2.wav	VERIFIED	34282	edde32c986e60c5047927b555e87d645b5698bbb59d89bbc0b2bdb5a0d085c42	RIFF	android-assets/audio/sfx/monster/rm_featherclock_moan2.wav	34282	edde32c986e60c5047927b555e87d645b5698bbb59d89bbc0b2bdb5a0d085c42
Data.pk2	prim/snd/monster/rm_featherclock_shout1.wav	VERIFIED	15164	eb7f2017b68c2aeace8a6d2b5b457d965bf2ebef28d4f3b2ba2fcdac9549537a	RIFF	android-assets/audio/sfx/monster/rm_featherclock_shout1.wav	15164	eb7f2017b68c2aeace8a6d2b5b457d965bf2ebef28d4f3b2ba2fcdac9549537a
Data.pk2	prim/snd/monster/rm_featherclock_shout2.wav	VERIFIED	70168	81a48a51a0497ae104e77ac79fc8939f3f929442601b718116789b65507f74dc	RIFF	android-assets/audio/sfx/monster/rm_featherclock_shout2.wav	70168	81a48a51a0497ae104e77ac79fc8939f3f929442601b718116789b65507f74dc
Data.pk2	prim/snd/monster/rm_gout_die.wav	VERIFIED	82204	9d3c5349d52f3fd969142178524ab340bf6e35cf909d9b8f4354ec1083f9dd70	RIFF	android-assets/audio/sfx/monster/rm_gout_die.wav	82204	9d3c5349d52f3fd969142178524ab340bf6e35cf909d9b8f4354ec1083f9dd70
Data.pk2	prim/snd/monster/rm_gout_moan1.wav	VERIFIED	19712	5ac3ea0c431d3591126094915eba00520950d4bc2bba46bfd2c675db51ad1c4a	RIFF	android-assets/audio/sfx/monster/rm_gout_moan1.wav	19712	5ac3ea0c431d3591126094915eba00520950d4bc2bba46bfd2c675db51ad1c4a
Data.pk2	prim/snd/monster/rm_gout_moan2.wav	VERIFIED	23512	f19fb6c2f8bc217d70c3bec94bec43730899d25a2796d37bb042928e3dbb27f8	RIFF	android-assets/audio/sfx/monster/rm_gout_moan2.wav	23512	f19fb6c2f8bc217d70c3bec94bec43730899d25a2796d37bb042928e3dbb27f8
Data.pk2	prim/snd/monster/rm_gout_shout1.wav	VERIFIED	26072	0b4827662807911df8daa0eb5f75b498a9a761ee63bfc10c975999e1851ee3ac	RIFF	android-assets/audio/sfx/monster/rm_gout_shout1.wav	26072	0b4827662807911df8daa0eb5f75b498a9a761ee63bfc10c975999e1851ee3ac
Data.pk2	prim/snd/monster/rm_gout_shout2.wav	VERIFIED	38368	dc534b7bb3e53bbefc99381885520df3266f12efdbd89d3e37f59f72eac59678	RIFF	android-assets/audio/sfx/monster/rm_gout_shout2.wav	38368	dc534b7bb3e53bbefc99381885520df3266f12efdbd89d3e37f59f72eac59678
Data.pk2	prim/snd/monster/rm_tahomate_die.wav	VERIFIED	174650	bce3db8497443dd3e0dc56b31b2558b6af9c289dc090563e353b9fb3b0d347b9	RIFF	android-assets/audio/sfx/monster/rm_tahomate_die.wav	174650	bce3db8497443dd3e0dc56b31b2558b6af9c289dc090563e353b9fb3b0d347b9
Data.pk2	prim/snd/monster/rm_tahomate_moan1.wav	VERIFIED	68724	31b159fe2adf08eb3860bfcf6efd6bdd80056ff1d269477fa438d73857de5602	RIFF	android-assets/audio/sfx/monster/rm_tahomate_moan1.wav	68724	31b159fe2adf08eb3860bfcf6efd6bdd80056ff1d269477fa438d73857de5602
Data.pk2	prim/snd/monster/rm_tahomate_moan2.wav	VERIFIED	68488	ff183bfa57933b599c8a262f55551870c846bd3310f2c41c74d0066812c0de37	RIFF	android-assets/audio/sfx/monster/rm_tahomate_moan2.wav	68488	ff183bfa57933b599c8a262f55551870c846bd3310f2c41c74d0066812c0de37
Data.pk2	prim/snd/monster/rm_tahomate_shout1.wav	VERIFIED	47438	d638e0fa92275e8613b2654c67899d5f9084213b7d2df22965f27ff5226fb88e	RIFF	android-assets/audio/sfx/monster/rm_tahomate_shout1.wav	47438	d638e0fa92275e8613b2654c67899d5f9084213b7d2df22965f27ff5226fb88e
Data.pk2	prim/snd/monster/rm_tahomate_skill_hit.wav	VERIFIED	68940	fe92e784a6ed41ac3312aef9ae645ecb0bd5d5e0c2f69c16961d20d424d59f71	RIFF	android-assets/audio/sfx/monster/rm_tahomate_skill_hit.wav	68940	fe92e784a6ed41ac3312aef9ae645ecb0bd5d5e0c2f69c16961d20d424d59f71
Data.pk2	prim/snd/monster/rm_tahomate_skill_hit2.wav	VERIFIED	68940	fe92e784a6ed41ac3312aef9ae645ecb0bd5d5e0c2f69c16961d20d424d59f71	RIFF	android-assets/audio/sfx/monster/rm_tahomate_skill_hit2.wav	68940	fe92e784a6ed41ac3312aef9ae645ecb0bd5d5e0c2f69c16961d20d424d59f71
Data.pk2	prim/snd/monster/rm_tahomate_skill_shout1.wav	VERIFIED	149638	b953c2a8e91c5c39fe20cbbe6a60e45df2192d4e6afba19712a9ccec905b0f75	RIFF	android-assets/audio/sfx/monster/rm_tahomate_skill_shout1.wav	149638	b953c2a8e91c5c39fe20cbbe6a60e45df2192d4e6afba19712a9ccec905b0f75
Data.pk2	prim/snd/monster/rm_tahomate_skill_shout2.wav	VERIFIED	136606	1b06f104fb77218772b5b001e1c428ce08c7e5b1f262ed1b7411da9ae60e878a	RIFF	android-assets/audio/sfx/monster/rm_tahomate_skill_shout2.wav	136606	1b06f104fb77218772b5b001e1c428ce08c7e5b1f262ed1b7411da9ae60e878a
Data.pk2	prim/snd/monster/rm_tahomate_skill_swing.wav	VERIFIED	43594	dab184e60f259c27dc747db8fb867c8458e388678f3846d5a41fe281802bc245	RIFF	android-assets/audio/sfx/monster/rm_tahomate_skill_swing.wav	43594	dab184e60f259c27dc747db8fb867c8458e388678f3846d5a41fe281802bc245
Data.pk2	prim/snd/monster/rm_tahomate_stand.wav	VERIFIED	39138	b05656ab65693925c2ae651cfd8e163c39421c3a9b0d7f4ff1fc4baae245c166	RIFF	android-assets/audio/sfx/monster/rm_tahomate_stand.wav	39138	b05656ab65693925c2ae651cfd8e163c39421c3a9b0d7f4ff1fc4baae245c166
Data.pk2	prim/snd/monster/tarim_bandit_die_a.wav	VERIFIED	66082	a3982df22e2be56ce63eebb780c259551a066da26e3319223c4bdd49b074e9a0	RIFF	android-assets/audio/sfx/monster/tarim_bandit_die_a.wav	66082	a3982df22e2be56ce63eebb780c259551a066da26e3319223c4bdd49b074e9a0
Data.pk2	prim/snd/monster/tarim_bandit_die_b.wav	VERIFIED	59298	539bb8038203840ac6dfeadcc026a23fce6ed4eb0cb670967f622e7798f3d0e9	RIFF	android-assets/audio/sfx/monster/tarim_bandit_die_b.wav	59298	539bb8038203840ac6dfeadcc026a23fce6ed4eb0cb670967f622e7798f3d0e9
Data.pk2	prim/snd/monster/tarim_bandit_help.wav	VERIFIED	111660	410d2f44e61604899ecf948be1b26da7a2f8aec6ea3c2ed64466b15253be23c4	RIFF	android-assets/audio/sfx/monster/tarim_bandit_help.wav	111660	410d2f44e61604899ecf948be1b26da7a2f8aec6ea3c2ed64466b15253be23c4
Data.pk2	prim/snd/monster/tarim_bandit_moan1_a.wav	VERIFIED	24226	b863dce315227a0a02e6a1de3bb65711dec448f06c84d2bfe1d6457f62c1372a	RIFF	android-assets/audio/sfx/monster/tarim_bandit_moan1_a.wav	24226	b863dce315227a0a02e6a1de3bb65711dec448f06c84d2bfe1d6457f62c1372a
Data.pk2	prim/snd/monster/tarim_bandit_moan1_b.wav	VERIFIED	18114	37f3338ca445e50a486d2a329eb7249c7ca50d4fdd2c114df781d3709a86a164	RIFF	android-assets/audio/sfx/monster/tarim_bandit_moan1_b.wav	18114	37f3338ca445e50a486d2a329eb7249c7ca50d4fdd2c114df781d3709a86a164
Data.pk2	prim/snd/monster/tarim_bandit_moan2.wav	VERIFIED	44514	55143d4c38bba74441ae3b92e533bdfcaf6288390e8b23f069e789b2e74425c7	RIFF	android-assets/audio/sfx/monster/tarim_bandit_moan2.wav	44514	55143d4c38bba74441ae3b92e533bdfcaf6288390e8b23f069e789b2e74425c7
Data.pk2	prim/snd/monster/tarim_bandit_shout_a.wav	VERIFIED	17922	8505741b9f7a347fd290dd56be8e9ee139eb30bddfc8d22cc0a29c38d4994f7a	RIFF	android-assets/audio/sfx/monster/tarim_bandit_shout_a.wav	17922	8505741b9f7a347fd290dd56be8e9ee139eb30bddfc8d22cc0a29c38d4994f7a
Data.pk2	prim/snd/monster/tarim_bandit_shout_b.wav	VERIFIED	23298	7ef59d9e45aa66a14f36b79f3585722c3aefd883171f9776f7b4849c5c39a874	RIFF	android-assets/audio/sfx/monster/tarim_bandit_shout_b.wav	23298	7ef59d9e45aa66a14f36b79f3585722c3aefd883171f9776f7b4849c5c39a874
Data.pk2	prim/snd/monster/tarim_banditar_die_a.wav	VERIFIED	74402	5b8a4a81de4b51e3a9b48bdc3ade6c5584f3dc96f546ddb9f060841f7a02c64b	RIFF	android-assets/audio/sfx/monster/tarim_banditar_die_a.wav	74402	5b8a4a81de4b51e3a9b48bdc3ade6c5584f3dc96f546ddb9f060841f7a02c64b
Data.pk2	prim/snd/monster/tarim_banditar_die_b.wav	VERIFIED	78626	e2c9f013e3c61332065349e43e0455d986d369df988c158c7bc74f44291d5a95	RIFF	android-assets/audio/sfx/monster/tarim_banditar_die_b.wav	78626	e2c9f013e3c61332065349e43e0455d986d369df988c158c7bc74f44291d5a95
Data.pk2	prim/snd/monster/tarim_banditar_help.wav	VERIFIED	77458	3f7c52646d0f140cb6f7b0a78e1c4dd2afb19b4aa617aadc4d440e1e622e08ac	RIFF	android-assets/audio/sfx/monster/tarim_banditar_help.wav	77458	3f7c52646d0f140cb6f7b0a78e1c4dd2afb19b4aa617aadc4d440e1e622e08ac
Data.pk2	prim/snd/monster/tarim_banditar_moan1.wav	VERIFIED	20514	442a9a63bd82f2c365e073f251c2668c9efa2b8f20a9b75ec1f025b5c04af708	RIFF	android-assets/audio/sfx/monster/tarim_banditar_moan1.wav	20514	442a9a63bd82f2c365e073f251c2668c9efa2b8f20a9b75ec1f025b5c04af708
Data.pk2	prim/snd/monster/tarim_banditar_moan2.wav	VERIFIED	25698	468d96adb8249e949b0261325e98d6cb146222462d2e5a4232c9fe187b95d2c2	RIFF	android-assets/audio/sfx/monster/tarim_banditar_moan2.wav	25698	468d96adb8249e949b0261325e98d6cb146222462d2e5a4232c9fe187b95d2c2
Data.pk2	prim/snd/monster/tarim_hyeol_die.wav	VERIFIED	108150	2ad482b134c3a5f702be67099a88ffd3cfc1f8755adaf4e0e8a9c392b1d12c68	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_die.wav	108150	2ad482b134c3a5f702be67099a88ffd3cfc1f8755adaf4e0e8a9c392b1d12c68
Data.pk2	prim/snd/monster/tarim_hyeol_helf1.wav	VERIFIED	43934	d4cc7e5dc1917a8cbc63a7e4c2b6e97dec61b6b303600a0716b947fcc6afb9e5	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_helf1.wav	43934	d4cc7e5dc1917a8cbc63a7e4c2b6e97dec61b6b303600a0716b947fcc6afb9e5
Data.pk2	prim/snd/monster/tarim_hyeol_helf2.wav	VERIFIED	43928	889008280c282af7a7e0d925d951c1a38328ee3044d14d2917be21584d4198b5	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_helf2.wav	43928	889008280c282af7a7e0d925d951c1a38328ee3044d14d2917be21584d4198b5
Data.pk2	prim/snd/monster/tarim_hyeol_jombiegas.wav	VERIFIED	88410	9b700db78405b56a672ffe719141e8913d9d95c5ae8d93a759bb576a55c943fb	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_jombiegas.wav	88410	9b700db78405b56a672ffe719141e8913d9d95c5ae8d93a759bb576a55c943fb
Data.pk2	prim/snd/monster/tarim_hyeol_julgi.wav	VERIFIED	37036	f451f66726a60e2310a43ffe4febf9881a2049f068d04d16d1a22681b66281ca	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_julgi.wav	37036	f451f66726a60e2310a43ffe4febf9881a2049f068d04d16d1a22681b66281ca
Data.pk2	prim/snd/monster/tarim_hyeol_moan1_a.wav	VERIFIED	41972	4ac25781f541fdc514ccb4d2e7faaca0ee1775f378d14cad4d4121d112f0ea15	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_moan1_a.wav	41972	4ac25781f541fdc514ccb4d2e7faaca0ee1775f378d14cad4d4121d112f0ea15
Data.pk2	prim/snd/monster/tarim_hyeol_moan1_b.wav	VERIFIED	46196	98ac30493f6b7352876ecd2dfddd58f3c941f20ef5704738489bd732aaa62c6b	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_moan1_b.wav	46196	98ac30493f6b7352876ecd2dfddd58f3c941f20ef5704738489bd732aaa62c6b
Data.pk2	prim/snd/monster/tarim_hyeol_moan2.wav	VERIFIED	52212	bc0dbadc9a08b4f12b42a051f02cd8ec8fdd7f537f56e382eb9b2108c8851c1c	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_moan2.wav	52212	bc0dbadc9a08b4f12b42a051f02cd8ec8fdd7f537f56e382eb9b2108c8851c1c
Data.pk2	prim/snd/monster/tarim_hyeol_moan2_a.wav	VERIFIED	44454	48676a2a991f194c59130ae148c85546b7f61fbadfd8618bb401464c2c6cf69c	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_moan2_a.wav	44454	48676a2a991f194c59130ae148c85546b7f61fbadfd8618bb401464c2c6cf69c
Data.pk2	prim/snd/monster/tarim_hyeol_moan2_b.wav	VERIFIED	34208	17461e090bfd83194e0e4b88b1fa1ac31f68909955de287f93087e83399e7403	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_moan2_b.wav	34208	17461e090bfd83194e0e4b88b1fa1ac31f68909955de287f93087e83399e7403
Data.pk2	prim/snd/monster/tarim_hyeol_shout_a.wav	VERIFIED	36212	ed5db97949e4dd07fcd461455054d38759bef133295b6f19c9bd80696e352749	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_shout_a.wav	36212	ed5db97949e4dd07fcd461455054d38759bef133295b6f19c9bd80696e352749
Data.pk2	prim/snd/monster/tarim_hyeol_shout_b.wav	VERIFIED	43892	751f8389544307adf2c2bff473db7a29a6449e9a4b1bc259bc45bb74a00fa95b	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_shout_b.wav	43892	751f8389544307adf2c2bff473db7a29a6449e9a4b1bc259bc45bb74a00fa95b
Data.pk2	prim/snd/monster/tarim_hyeol_stand.wav	VERIFIED	262070	e20d93d6ae4612e46c59b8d0d81989a929387a36b073bef4d114c966bb61daba	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_stand.wav	262070	e20d93d6ae4612e46c59b8d0d81989a929387a36b073bef4d114c966bb61daba
Data.pk2	prim/snd/monster/tarim_hyeol_swing.wav	VERIFIED	98282	ab4f471b23d2c5600010a2596be480ca5a794e1fa3dfdd1c2c9ccd25424f1923	RIFF	android-assets/audio/sfx/monster/tarim_hyeol_swing.wav	98282	ab4f471b23d2c5600010a2596be480ca5a794e1fa3dfdd1c2c9ccd25424f1923
Data.pk2	prim/snd/monster/tarim_ong_die_a.wav	VERIFIED	61628	0b5fc4722e4122109af0d99e2160386a4a6d3ec0ad03ba90344f6610e74d989a	RIFF	android-assets/audio/sfx/monster/tarim_ong_die_a.wav	61628	0b5fc4722e4122109af0d99e2160386a4a6d3ec0ad03ba90344f6610e74d989a
Data.pk2	prim/snd/monster/tarim_ong_die_b.wav	VERIFIED	70056	d370c5c538c1ae43479eedb1acb943096cf9e2b5a422d8b0fdec774f8561576d	RIFF	android-assets/audio/sfx/monster/tarim_ong_die_b.wav	70056	d370c5c538c1ae43479eedb1acb943096cf9e2b5a422d8b0fdec774f8561576d
Data.pk2	prim/snd/monster/tarim_ong_fly.wav	VERIFIED	44392	e6f9b90ee2915749b5434b21d5029bfec9819f23584fb0bdc5941441b5345867	RIFF	android-assets/audio/sfx/monster/tarim_ong_fly.wav	44392	e6f9b90ee2915749b5434b21d5029bfec9819f23584fb0bdc5941441b5345867
Data.pk2	prim/snd/monster/tarim_ong_hit.wav	VERIFIED	25032	f7060e232d3ab57eada1512c288eacf612ce85c2f228edb98919e8767e96cd72	RIFF	android-assets/audio/sfx/monster/tarim_ong_hit.wav	25032	f7060e232d3ab57eada1512c288eacf612ce85c2f228edb98919e8767e96cd72
Data.pk2	prim/snd/monster/tarim_ong_moan1.wav	VERIFIED	40056	2bf254ab17a8026dc381a0f60ded77efa6bbc1a1c8e6dcfcd57b99dcb06d0e83	RIFF	android-assets/audio/sfx/monster/tarim_ong_moan1.wav	40056	2bf254ab17a8026dc381a0f60ded77efa6bbc1a1c8e6dcfcd57b99dcb06d0e83
Data.pk2	prim/snd/monster/tarim_ong_moan2.wav	VERIFIED	36632	547ac9e20c3508528e9347eee7ac042a86b4de34617207861ce53ba45067e647	RIFF	android-assets/audio/sfx/monster/tarim_ong_moan2.wav	36632	547ac9e20c3508528e9347eee7ac042a86b4de34617207861ce53ba45067e647
Data.pk2	prim/snd/monster/tarim_ong_shout_a.wav	VERIFIED	32202	a28c72737c9d719043e64f387489421b398a4272a52eb6a085445a902dbbf157	RIFF	android-assets/audio/sfx/monster/tarim_ong_shout_a.wav	32202	a28c72737c9d719043e64f387489421b398a4272a52eb6a085445a902dbbf157
Data.pk2	prim/snd/monster/tarim_ong_shout_b.wav	VERIFIED	24444	6daed45cc9c3232e8d645669d2c062d67c9c43c91991bee2b75ae40bb31c7187	RIFF	android-assets/audio/sfx/monster/tarim_ong_shout_b.wav	24444	6daed45cc9c3232e8d645669d2c062d67c9c43c91991bee2b75ae40bb31c7187
Data.pk2	prim/snd/monster/tarim_redeye_die.wav	VERIFIED	40108	225eee66deeee78e50d73ade3c70ccbc66e7925bbe69aa086a230e60a714fb11	RIFF	android-assets/audio/sfx/monster/tarim_redeye_die.wav	40108	225eee66deeee78e50d73ade3c70ccbc66e7925bbe69aa086a230e60a714fb11
Data.pk2	prim/snd/monster/tarim_redeye_flame.wav	VERIFIED	103492	83be03b7e79eeb6c5ebd7245a0b831a803ef867c903f1896029d1ebdd50f7230	RIFF	android-assets/audio/sfx/monster/tarim_redeye_flame.wav	103492	83be03b7e79eeb6c5ebd7245a0b831a803ef867c903f1896029d1ebdd50f7230
Data.pk2	prim/snd/monster/tarim_redeye_moan1.wav	VERIFIED	22316	ef8e6ff435416204188d2c0cef6cddce560fc611897f5605b3797d88818ac842	RIFF	android-assets/audio/sfx/monster/tarim_redeye_moan1.wav	22316	ef8e6ff435416204188d2c0cef6cddce560fc611897f5605b3797d88818ac842
Data.pk2	prim/snd/monster/tarim_redeye_moan2.wav	VERIFIED	28204	420c2660296006950208ec8bdad48f9a9617a99ef5e7b33d8e0de2fda4ed3825	RIFF	android-assets/audio/sfx/monster/tarim_redeye_moan2.wav	28204	420c2660296006950208ec8bdad48f9a9617a99ef5e7b33d8e0de2fda4ed3825
Data.pk2	prim/snd/monster/tarim_redeye_shout.wav	VERIFIED	32300	fc2a2d747da73709824aeb2b798744060f5adad36be3e9a7c10b086a7f3b70d0	RIFF	android-assets/audio/sfx/monster/tarim_redeye_shout.wav	32300	fc2a2d747da73709824aeb2b798744060f5adad36be3e9a7c10b086a7f3b70d0
Data.pk2	prim/snd/monster/tarim_redeye_thud.wav	VERIFIED	35238	8aa53015aa61a1682bf57e2057d4d94ab3f5d7c177b3a1f4c8b3f5a9a95e4158	RIFF	android-assets/audio/sfx/monster/tarim_redeye_thud.wav	35238	8aa53015aa61a1682bf57e2057d4d94ab3f5d7c177b3a1f4c8b3f5a9a95e4158
Data.pk2	prim/snd/monster/tarim_sagal_die_a.wav	VERIFIED	57640	398e38c59eb1db8d9aa3aa057323091d261a8c57a0ea1af8382aedddfc87e855	RIFF	android-assets/audio/sfx/monster/tarim_sagal_die_a.wav	57640	398e38c59eb1db8d9aa3aa057323091d261a8c57a0ea1af8382aedddfc87e855
Data.pk2	prim/snd/monster/tarim_sagal_die_b.wav	VERIFIED	39832	789ef7595157021a1873f3bfc83476cfb2a987c74f8af4baaa9441535507b707	RIFF	android-assets/audio/sfx/monster/tarim_sagal_die_b.wav	39832	789ef7595157021a1873f3bfc83476cfb2a987c74f8af4baaa9441535507b707
Data.pk2	prim/snd/monster/tarim_sagal_moan1.wav	VERIFIED	35876	1df50444bdc4f4cffa76b38b72e7b62d33f30407f08872e568b4876a934a4d92	RIFF	android-assets/audio/sfx/monster/tarim_sagal_moan1.wav	35876	1df50444bdc4f4cffa76b38b72e7b62d33f30407f08872e568b4876a934a4d92
Data.pk2	prim/snd/monster/tarim_sagal_moan2.wav	VERIFIED	22246	775ee4e04af8b891efd23082fc19c1c2dbed1dad5b860b628a5b39de7d6272c6	RIFF	android-assets/audio/sfx/monster/tarim_sagal_moan2.wav	22246	775ee4e04af8b891efd23082fc19c1c2dbed1dad5b860b628a5b39de7d6272c6
Data.pk2	prim/snd/monster/tarim_sagal_shout.wav	VERIFIED	34156	d05aec59dcb71d9d25d89ac3dc4c4c1382f0800df50d946d768a7405765f0d17	RIFF	android-assets/audio/sfx/monster/tarim_sagal_shout.wav	34156	d05aec59dcb71d9d25d89ac3dc4c4c1382f0800df50d946d768a7405765f0d17
Data.pk2	prim/snd/monster/tarim_sagal_skillswing.wav	VERIFIED	18092	4523fa615e87b55c643d53eb9fd6bc4f3defe72f02861543700692505fddfcbf	RIFF	android-assets/audio/sfx/monster/tarim_sagal_skillswing.wav	18092	4523fa615e87b55c643d53eb9fd6bc4f3defe72f02861543700692505fddfcbf
Data.pk2	prim/snd/monster/tarim_sagal_walk.wav	VERIFIED	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540	RIFF	android-assets/audio/sfx/monster/tarim_sagal_walk.wav	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540
Data.pk2	prim/snd/monster/tarim_ureuchdrai_walk.wav	VERIFIED	76596	95673681c8d999b690b0037e674299cc0ea9123345b8da9a4cb3e3934ce5f0d1	RIFF	android-assets/audio/sfx/monster/tarim_ureuchdrai_walk.wav	76596	95673681c8d999b690b0037e674299cc0ea9123345b8da9a4cb3e3934ce5f0d1
Data.pk2	prim/snd/monster/tarim_ureuchi_jangswing.wav	VERIFIED	91816	52b0cb513e51f502d07355770f4ca2bef90a3d20d0b8de4d28619a8b8e2fe3d3	RIFF	android-assets/audio/sfx/monster/tarim_ureuchi_jangswing.wav	91816	52b0cb513e51f502d07355770f4ca2bef90a3d20d0b8de4d28619a8b8e2fe3d3
Data.pk2	prim/snd/monster/tarim_ureuchi_shout.wav	VERIFIED	31270	da08b6bbd72b7c72e20a6282aa37f9bcc040d1a0428875ce0e091b9077727f45	RIFF	android-assets/audio/sfx/monster/tarim_ureuchi_shout.wav	31270	da08b6bbd72b7c72e20a6282aa37f9bcc040d1a0428875ce0e091b9077727f45
Data.pk2	prim/snd/monster/tarim_ureuchidra_die.wav	VERIFIED	192812	737b90a4cf72c9aea999cee25e44a2ef1defe3baaa880ee9d2d7cea0dd65b19a	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_die.wav	192812	737b90a4cf72c9aea999cee25e44a2ef1defe3baaa880ee9d2d7cea0dd65b19a
Data.pk2	prim/snd/monster/tarim_ureuchidra_help.wav	VERIFIED	132244	79c190eb24c3701e9d92e20e5a2a17eea2b1087cf524553d3cc0310aa791f0d5	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_help.wav	132244	79c190eb24c3701e9d92e20e5a2a17eea2b1087cf524553d3cc0310aa791f0d5
Data.pk2	prim/snd/monster/tarim_ureuchidra_moan.wav	VERIFIED	206374	a9a4c3c2a5fe7e708dce8ab583c8379f259957372cee46b3fdfd292780c36ceb	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_moan.wav	206374	a9a4c3c2a5fe7e708dce8ab583c8379f259957372cee46b3fdfd292780c36ceb
Data.pk2	prim/snd/monster/tarim_ureuchidra_sandhit.wav	VERIFIED	182554	cc5884846241513a7e6a21d10bf99ab711a9ef0c1687d722a3e166b81488e8c1	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_sandhit.wav	182554	cc5884846241513a7e6a21d10bf99ab711a9ef0c1687d722a3e166b81488e8c1
Data.pk2	prim/snd/monster/tarim_ureuchidra_search.wav	VERIFIED	162448	bae63fc987d232fd7f469df7b31275e646c02782623a742d1b501a2ae6111b33	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_search.wav	162448	bae63fc987d232fd7f469df7b31275e646c02782623a742d1b501a2ae6111b33
Data.pk2	prim/snd/monster/tarim_ureuchidra_thud.wav	VERIFIED	65964	9e081cf7935a465ecb19f79833ae82d6ae48b46a4634a1ca31a2251aae9eacd3	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_thud.wav	65964	9e081cf7935a465ecb19f79833ae82d6ae48b46a4634a1ca31a2251aae9eacd3
Data.pk2	prim/snd/monster/tarim_ureuchidra_tthud.wav	VERIFIED	65964	9e081cf7935a465ecb19f79833ae82d6ae48b46a4634a1ca31a2251aae9eacd3	RIFF	android-assets/audio/sfx/monster/tarim_ureuchidra_tthud.wav	65964	9e081cf7935a465ecb19f79833ae82d6ae48b46a4634a1ca31a2251aae9eacd3
Data.pk2	prim/snd/monster/tk_darkkara_die.wav	VERIFIED	68978	3da56b43c479da6b366bbebdc016e7eabe952a73340fa3cbcbd17dd4e80321d6	RIFF	android-assets/audio/sfx/monster/tk_darkkara_die.wav	68978	3da56b43c479da6b366bbebdc016e7eabe952a73340fa3cbcbd17dd4e80321d6
